-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/agilex/agilex_ws/build/limo_car
-- Install configuration: ""
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/launch
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/launch/ackermann.launch.py
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/launch/display_ackermann.launch.py
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/launch/ackermann_gazebo.launch.py
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/launch/__pycache__
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/launch/__pycache__/ackermann_gazebo.launch.cpython-310.pyc
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/launch/__pycache__/ackermann.launch.cpython-310.pyc
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/gazebo
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/gazebo/ackermann_with_sensor.xacro
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/gazebo/sensor.xacro
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/gazebo/ackermann.xacro
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/latest
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/COLCON_IGNORE
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/build_2022-12-14_17-02-44
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/build_2022-12-14_17-02-44/limo_car
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/build_2022-12-14_17-02-44/limo_car/stdout_stderr.log
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/build_2022-12-14_17-02-44/limo_car/command.log
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/build_2022-12-14_17-02-44/limo_car/streams.log
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/build_2022-12-14_17-02-44/limo_car/stdout.log
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/build_2022-12-14_17-02-44/limo_car/stderr.log
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/build_2022-12-14_17-02-44/events.log
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/build_2022-12-14_17-02-44/logger_all.log
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/latest_build
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/meshes
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/meshes/limo_wheel.dae
-- Installing: /home/agilex/agilex_ws/install/limo_car/share/limo_car/meshes/limo_base.stl
