[0.059s] Invoking command in '/home/agilex/agilex_ws/build/limo_bringup': AMENT_PREFIX_PATH=/home/agilex/agilex_ws/install/nav2_waypoint_follower:/home/agilex/agilex_ws/install/nav2_planner:/home/agilex/agilex_ws/install/nav2_controller:/home/agilex/agilex_ws/install/nav2_bt_navigator:/home/agilex/agilex_ws/install/nav2_core:/home/agilex/agilex_ws/install/nav2_costmap_2d:/home/agilex/agilex_ws/install/nav_2d_utils:/home/agilex/agilex_ws/install/nav2_map_server:/home/agilex/agilex_ws/install/nav2_lifecycle_manager:/home/agilex/agilex_ws/install/nav2_behavior_tree:/home/agilex/agilex_ws/install/nav2_amcl:/home/agilex/agilex_ws/install/nav2_util:/home/agilex/agilex_ws/install/nav2_voxel_grid:/home/agilex/agilex_ws/install/nav2_msgs:/home/agilex/agilex_ws/install/nav_2d_msgs:/home/agilex/agilex_ws/install/nav2_common:/home/agilex/agilex_ws/install/limo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/agilex_ws/install/nav2_waypoint_follower:/home/agilex/agilex_ws/install/nav2_planner:/home/agilex/agilex_ws/install/nav2_controller:/home/agilex/agilex_ws/install/nav2_bt_navigator:/home/agilex/agilex_ws/install/nav2_core:/home/agilex/agilex_ws/install/nav2_costmap_2d:/home/agilex/agilex_ws/install/nav_2d_utils:/home/agilex/agilex_ws/install/nav2_map_server:/home/agilex/agilex_ws/install/nav2_lifecycle_manager:/home/agilex/agilex_ws/install/nav2_behavior_tree:/home/agilex/agilex_ws/install/nav2_amcl:/home/agilex/agilex_ws/install/nav2_util:/home/agilex/agilex_ws/install/nav2_voxel_grid:/home/agilex/agilex_ws/install/nav2_msgs:/home/agilex/agilex_ws/install/nav_2d_msgs:/home/agilex/agilex_ws/install/nav2_common:/home/agilex/agilex_ws/install/limo_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/agilex_ws/install/nav2_waypoint_follower/lib:/home/agilex/agilex_ws/install/nav2_planner/lib:/home/agilex/agilex_ws/install/nav2_controller/lib:/home/agilex/agilex_ws/install/nav2_bt_navigator/lib:/home/agilex/agilex_ws/install/nav2_costmap_2d/lib:/home/agilex/agilex_ws/install/nav_2d_utils/lib:/home/agilex/agilex_ws/install/nav2_map_server/lib:/home/agilex/agilex_ws/install/nav2_lifecycle_manager/lib:/home/agilex/agilex_ws/install/nav2_behavior_tree/lib:/home/agilex/agilex_ws/install/nav2_amcl/lib:/home/agilex/agilex_ws/install/nav2_util/lib:/home/agilex/agilex_ws/install/nav2_voxel_grid/lib:/home/agilex/agilex_ws/install/nav2_msgs/lib:/home/agilex/agilex_ws/install/nav_2d_msgs/lib:/home/agilex/agilex_ws/install/limo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/agilex_ws/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/agilex/agilex_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages:/home/agilex/agilex_ws/install/nav2_common/local/lib/python3.10/dist-packages:/home/agilex/agilex_ws/install/limo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/agilex/agilex_ws/src/limo_ros2/limo_bringup -DCMAKE_INSTALL_PREFIX=/home/agilex/agilex_ws/install/limo_bringup
[17.087s] -- The C compiler identification is GNU 11.3.0
[17.087s] -- The CXX compiler identification is GNU 11.3.0
[17.087s] -- Detecting C compiler ABI info
[17.088s] -- Detecting C compiler ABI info - done
[17.088s] -- Check for working C compiler: /usr/bin/cc - skipped
[17.088s] -- Detecting C compile features
[17.088s] -- Detecting C compile features - done
[17.088s] -- Detecting CXX compiler ABI info
[17.088s] -- Detecting CXX compiler ABI info - done
[17.088s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[17.088s] -- Detecting CXX compile features
[17.088s] -- Detecting CXX compile features - done
[17.088s] -- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
[17.088s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[17.089s] -- Configuring done
[17.089s] -- Generating done
[17.089s] -- Build files have been written to: /home/agilex/agilex_ws/build/limo_bringup
[17.090s] Invoked command in '/home/agilex/agilex_ws/build/limo_bringup' returned '0': AMENT_PREFIX_PATH=/home/agilex/agilex_ws/install/nav2_waypoint_follower:/home/agilex/agilex_ws/install/nav2_planner:/home/agilex/agilex_ws/install/nav2_controller:/home/agilex/agilex_ws/install/nav2_bt_navigator:/home/agilex/agilex_ws/install/nav2_core:/home/agilex/agilex_ws/install/nav2_costmap_2d:/home/agilex/agilex_ws/install/nav_2d_utils:/home/agilex/agilex_ws/install/nav2_map_server:/home/agilex/agilex_ws/install/nav2_lifecycle_manager:/home/agilex/agilex_ws/install/nav2_behavior_tree:/home/agilex/agilex_ws/install/nav2_amcl:/home/agilex/agilex_ws/install/nav2_util:/home/agilex/agilex_ws/install/nav2_voxel_grid:/home/agilex/agilex_ws/install/nav2_msgs:/home/agilex/agilex_ws/install/nav_2d_msgs:/home/agilex/agilex_ws/install/nav2_common:/home/agilex/agilex_ws/install/limo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/agilex_ws/install/nav2_waypoint_follower:/home/agilex/agilex_ws/install/nav2_planner:/home/agilex/agilex_ws/install/nav2_controller:/home/agilex/agilex_ws/install/nav2_bt_navigator:/home/agilex/agilex_ws/install/nav2_core:/home/agilex/agilex_ws/install/nav2_costmap_2d:/home/agilex/agilex_ws/install/nav_2d_utils:/home/agilex/agilex_ws/install/nav2_map_server:/home/agilex/agilex_ws/install/nav2_lifecycle_manager:/home/agilex/agilex_ws/install/nav2_behavior_tree:/home/agilex/agilex_ws/install/nav2_amcl:/home/agilex/agilex_ws/install/nav2_util:/home/agilex/agilex_ws/install/nav2_voxel_grid:/home/agilex/agilex_ws/install/nav2_msgs:/home/agilex/agilex_ws/install/nav_2d_msgs:/home/agilex/agilex_ws/install/nav2_common:/home/agilex/agilex_ws/install/limo_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/agilex_ws/install/nav2_waypoint_follower/lib:/home/agilex/agilex_ws/install/nav2_planner/lib:/home/agilex/agilex_ws/install/nav2_controller/lib:/home/agilex/agilex_ws/install/nav2_bt_navigator/lib:/home/agilex/agilex_ws/install/nav2_costmap_2d/lib:/home/agilex/agilex_ws/install/nav_2d_utils/lib:/home/agilex/agilex_ws/install/nav2_map_server/lib:/home/agilex/agilex_ws/install/nav2_lifecycle_manager/lib:/home/agilex/agilex_ws/install/nav2_behavior_tree/lib:/home/agilex/agilex_ws/install/nav2_amcl/lib:/home/agilex/agilex_ws/install/nav2_util/lib:/home/agilex/agilex_ws/install/nav2_voxel_grid/lib:/home/agilex/agilex_ws/install/nav2_msgs/lib:/home/agilex/agilex_ws/install/nav_2d_msgs/lib:/home/agilex/agilex_ws/install/limo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/agilex_ws/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/agilex/agilex_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages:/home/agilex/agilex_ws/install/nav2_common/local/lib/python3.10/dist-packages:/home/agilex/agilex_ws/install/limo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/agilex/agilex_ws/src/limo_ros2/limo_bringup -DCMAKE_INSTALL_PREFIX=/home/agilex/agilex_ws/install/limo_bringup
[17.091s] Invoking command in '/home/agilex/agilex_ws/build/limo_bringup': AMENT_PREFIX_PATH=/home/agilex/agilex_ws/install/nav2_waypoint_follower:/home/agilex/agilex_ws/install/nav2_planner:/home/agilex/agilex_ws/install/nav2_controller:/home/agilex/agilex_ws/install/nav2_bt_navigator:/home/agilex/agilex_ws/install/nav2_core:/home/agilex/agilex_ws/install/nav2_costmap_2d:/home/agilex/agilex_ws/install/nav_2d_utils:/home/agilex/agilex_ws/install/nav2_map_server:/home/agilex/agilex_ws/install/nav2_lifecycle_manager:/home/agilex/agilex_ws/install/nav2_behavior_tree:/home/agilex/agilex_ws/install/nav2_amcl:/home/agilex/agilex_ws/install/nav2_util:/home/agilex/agilex_ws/install/nav2_voxel_grid:/home/agilex/agilex_ws/install/nav2_msgs:/home/agilex/agilex_ws/install/nav_2d_msgs:/home/agilex/agilex_ws/install/nav2_common:/home/agilex/agilex_ws/install/limo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/agilex_ws/install/nav2_waypoint_follower:/home/agilex/agilex_ws/install/nav2_planner:/home/agilex/agilex_ws/install/nav2_controller:/home/agilex/agilex_ws/install/nav2_bt_navigator:/home/agilex/agilex_ws/install/nav2_core:/home/agilex/agilex_ws/install/nav2_costmap_2d:/home/agilex/agilex_ws/install/nav_2d_utils:/home/agilex/agilex_ws/install/nav2_map_server:/home/agilex/agilex_ws/install/nav2_lifecycle_manager:/home/agilex/agilex_ws/install/nav2_behavior_tree:/home/agilex/agilex_ws/install/nav2_amcl:/home/agilex/agilex_ws/install/nav2_util:/home/agilex/agilex_ws/install/nav2_voxel_grid:/home/agilex/agilex_ws/install/nav2_msgs:/home/agilex/agilex_ws/install/nav_2d_msgs:/home/agilex/agilex_ws/install/nav2_common:/home/agilex/agilex_ws/install/limo_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/agilex_ws/install/nav2_waypoint_follower/lib:/home/agilex/agilex_ws/install/nav2_planner/lib:/home/agilex/agilex_ws/install/nav2_controller/lib:/home/agilex/agilex_ws/install/nav2_bt_navigator/lib:/home/agilex/agilex_ws/install/nav2_costmap_2d/lib:/home/agilex/agilex_ws/install/nav_2d_utils/lib:/home/agilex/agilex_ws/install/nav2_map_server/lib:/home/agilex/agilex_ws/install/nav2_lifecycle_manager/lib:/home/agilex/agilex_ws/install/nav2_behavior_tree/lib:/home/agilex/agilex_ws/install/nav2_amcl/lib:/home/agilex/agilex_ws/install/nav2_util/lib:/home/agilex/agilex_ws/install/nav2_voxel_grid/lib:/home/agilex/agilex_ws/install/nav2_msgs/lib:/home/agilex/agilex_ws/install/nav_2d_msgs/lib:/home/agilex/agilex_ws/install/limo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/agilex_ws/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/agilex/agilex_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages:/home/agilex/agilex_ws/install/nav2_common/local/lib/python3.10/dist-packages:/home/agilex/agilex_ws/install/limo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/agilex/agilex_ws/build/limo_bringup -- -j8 -l8
[29.448s] Invoked command in '/home/agilex/agilex_ws/build/limo_bringup' returned '0': AMENT_PREFIX_PATH=/home/agilex/agilex_ws/install/nav2_waypoint_follower:/home/agilex/agilex_ws/install/nav2_planner:/home/agilex/agilex_ws/install/nav2_controller:/home/agilex/agilex_ws/install/nav2_bt_navigator:/home/agilex/agilex_ws/install/nav2_core:/home/agilex/agilex_ws/install/nav2_costmap_2d:/home/agilex/agilex_ws/install/nav_2d_utils:/home/agilex/agilex_ws/install/nav2_map_server:/home/agilex/agilex_ws/install/nav2_lifecycle_manager:/home/agilex/agilex_ws/install/nav2_behavior_tree:/home/agilex/agilex_ws/install/nav2_amcl:/home/agilex/agilex_ws/install/nav2_util:/home/agilex/agilex_ws/install/nav2_voxel_grid:/home/agilex/agilex_ws/install/nav2_msgs:/home/agilex/agilex_ws/install/nav_2d_msgs:/home/agilex/agilex_ws/install/nav2_common:/home/agilex/agilex_ws/install/limo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/agilex_ws/install/nav2_waypoint_follower:/home/agilex/agilex_ws/install/nav2_planner:/home/agilex/agilex_ws/install/nav2_controller:/home/agilex/agilex_ws/install/nav2_bt_navigator:/home/agilex/agilex_ws/install/nav2_core:/home/agilex/agilex_ws/install/nav2_costmap_2d:/home/agilex/agilex_ws/install/nav_2d_utils:/home/agilex/agilex_ws/install/nav2_map_server:/home/agilex/agilex_ws/install/nav2_lifecycle_manager:/home/agilex/agilex_ws/install/nav2_behavior_tree:/home/agilex/agilex_ws/install/nav2_amcl:/home/agilex/agilex_ws/install/nav2_util:/home/agilex/agilex_ws/install/nav2_voxel_grid:/home/agilex/agilex_ws/install/nav2_msgs:/home/agilex/agilex_ws/install/nav_2d_msgs:/home/agilex/agilex_ws/install/nav2_common:/home/agilex/agilex_ws/install/limo_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/agilex_ws/install/nav2_waypoint_follower/lib:/home/agilex/agilex_ws/install/nav2_planner/lib:/home/agilex/agilex_ws/install/nav2_controller/lib:/home/agilex/agilex_ws/install/nav2_bt_navigator/lib:/home/agilex/agilex_ws/install/nav2_costmap_2d/lib:/home/agilex/agilex_ws/install/nav_2d_utils/lib:/home/agilex/agilex_ws/install/nav2_map_server/lib:/home/agilex/agilex_ws/install/nav2_lifecycle_manager/lib:/home/agilex/agilex_ws/install/nav2_behavior_tree/lib:/home/agilex/agilex_ws/install/nav2_amcl/lib:/home/agilex/agilex_ws/install/nav2_util/lib:/home/agilex/agilex_ws/install/nav2_voxel_grid/lib:/home/agilex/agilex_ws/install/nav2_msgs/lib:/home/agilex/agilex_ws/install/nav_2d_msgs/lib:/home/agilex/agilex_ws/install/limo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/agilex_ws/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/agilex/agilex_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages:/home/agilex/agilex_ws/install/nav2_common/local/lib/python3.10/dist-packages:/home/agilex/agilex_ws/install/limo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/agilex/agilex_ws/build/limo_bringup -- -j8 -l8
[29.478s] Invoking command in '/home/agilex/agilex_ws/build/limo_bringup': AMENT_PREFIX_PATH=/home/agilex/agilex_ws/install/nav2_waypoint_follower:/home/agilex/agilex_ws/install/nav2_planner:/home/agilex/agilex_ws/install/nav2_controller:/home/agilex/agilex_ws/install/nav2_bt_navigator:/home/agilex/agilex_ws/install/nav2_core:/home/agilex/agilex_ws/install/nav2_costmap_2d:/home/agilex/agilex_ws/install/nav_2d_utils:/home/agilex/agilex_ws/install/nav2_map_server:/home/agilex/agilex_ws/install/nav2_lifecycle_manager:/home/agilex/agilex_ws/install/nav2_behavior_tree:/home/agilex/agilex_ws/install/nav2_amcl:/home/agilex/agilex_ws/install/nav2_util:/home/agilex/agilex_ws/install/nav2_voxel_grid:/home/agilex/agilex_ws/install/nav2_msgs:/home/agilex/agilex_ws/install/nav_2d_msgs:/home/agilex/agilex_ws/install/nav2_common:/home/agilex/agilex_ws/install/limo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/agilex_ws/install/nav2_waypoint_follower:/home/agilex/agilex_ws/install/nav2_planner:/home/agilex/agilex_ws/install/nav2_controller:/home/agilex/agilex_ws/install/nav2_bt_navigator:/home/agilex/agilex_ws/install/nav2_core:/home/agilex/agilex_ws/install/nav2_costmap_2d:/home/agilex/agilex_ws/install/nav_2d_utils:/home/agilex/agilex_ws/install/nav2_map_server:/home/agilex/agilex_ws/install/nav2_lifecycle_manager:/home/agilex/agilex_ws/install/nav2_behavior_tree:/home/agilex/agilex_ws/install/nav2_amcl:/home/agilex/agilex_ws/install/nav2_util:/home/agilex/agilex_ws/install/nav2_voxel_grid:/home/agilex/agilex_ws/install/nav2_msgs:/home/agilex/agilex_ws/install/nav_2d_msgs:/home/agilex/agilex_ws/install/nav2_common:/home/agilex/agilex_ws/install/limo_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/agilex_ws/install/nav2_waypoint_follower/lib:/home/agilex/agilex_ws/install/nav2_planner/lib:/home/agilex/agilex_ws/install/nav2_controller/lib:/home/agilex/agilex_ws/install/nav2_bt_navigator/lib:/home/agilex/agilex_ws/install/nav2_costmap_2d/lib:/home/agilex/agilex_ws/install/nav_2d_utils/lib:/home/agilex/agilex_ws/install/nav2_map_server/lib:/home/agilex/agilex_ws/install/nav2_lifecycle_manager/lib:/home/agilex/agilex_ws/install/nav2_behavior_tree/lib:/home/agilex/agilex_ws/install/nav2_amcl/lib:/home/agilex/agilex_ws/install/nav2_util/lib:/home/agilex/agilex_ws/install/nav2_voxel_grid/lib:/home/agilex/agilex_ws/install/nav2_msgs/lib:/home/agilex/agilex_ws/install/nav_2d_msgs/lib:/home/agilex/agilex_ws/install/limo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/agilex_ws/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/agilex/agilex_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages:/home/agilex/agilex_ws/install/nav2_common/local/lib/python3.10/dist-packages:/home/agilex/agilex_ws/install/limo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/agilex/agilex_ws/build/limo_bringup
[37.859s] -- Install configuration: ""
[37.859s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//param
[37.859s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//param/planner.yaml
[37.859s] -- Installing: /home/agilex/agilex_ws/install/limo_bringup/share/limo_bringup//param/amcl_params.yaml
